-0.85618664,-0.892077863,-0.839188523,-0.957539689,0.658493158,-0.65939028
1.203453928,1.34384571,0.922606813,1.08926336,0.210519157,1.081294686
0.915936714,1.295426391,0.878417883,1.242532643,0.476260592,0.705571503
0.9073861,1.128862596,0.982287087,1.328674322,0.902221407,0.829150939
1.171752277,1.200631141,1.250888061,1.158089227,1.190310027,1.021451058
0.120907653,-0.171837456,0.717901347,0.762300929,0.171781433,-0.274403138
0.945693675,0.639748543,1.00698952,1.06646064,0.410444081,0.715645211
0.382001556,0.95215041,-0.128195177,-0.379898988,0.017886658,0.925244495
0.345188132,0.247510528,1.041798026,1.023867039,-0.470487045,0.752239358
1.097824601,1.492805599,1.019750241,0.850393227,1.012263903,1.059648934
1.233852527,1.353631091,1.171741684,0.986807654,1.23978464,1.095397038
0.959552702,1.18238179,-0.282669882,-0.372560359,-0.636867466,-0.410254483
-0.359103693,-0.621909408,1.272514449,1.064007208,1.32419799,-0.63225398
1.184350811,1.272929302,0.970463,1.191769105,1.219906043,0.876196595
0.180581798,0.735896007,1.005053225,1.188658578,1.367443695,1.03241012
-0.800059581,-0.753642656,0.115971087,0.637303266,0.45508598,-0.662350287
0.812803958,0.957983499,0.120502496,0.276533231,1.267973362,0.298888089
1.302394702,1.501574256,1.121413085,1.280633204,1.318848625,1.354424545
1.189224793,1.517019007,1.11489098,1.314215935,1.290241476,1.133993837
1.266130627,1.36871191,0.964081821,1.229615586,1.328256679,0.628289618
0.190348415,-0.204295894,0.850428347,0.873293053,1.131943719,0.123876763
0.894821659,0.949153949,0.667572384,0.489244113,0.220279228,0.553256825
1.053154413,0.668003128,1.099571464,0.238558132,0.061722253,0.677875607
1.242490624,1.500421619,1.076663473,1.18541301,1.257636072,1.129938779
1.11178031,1.396794105,0.859609052,1.173806003,1.075054503,1.129781323
-0.705779954,-0.932678443,0.621721693,0.692137369,1.063420745,-0.60373034
-0.053013422,-0.639667647,0.734497386,1.027198906,0.99011012,-0.428154171
1.110784528,0.691524728,1.085980782,1.264873617,1.363840471,1.032109817
0.162418907,0.086655219,0.556758142,0.411244791,-0.031467985,0.204318192
0.889862618,1.101120632,0.396175969,0.643120007,0.486371817,-0.667124708
0.985561952,1.251416186,0.882264801,1.309858925,1.249816214,0.864538451
0.124201478,0.198423946,1.161365772,1.050462302,-0.587057797,1.093909422
1.091889843,1.156339726,1.110312076,1.286157081,0.535766447,-0.203960565
0.894384047,1.201649679,0.880576463,1.14891348,0.732711424,0.319956221
-0.457085563,-0.28695426,0.137903536,-0.007191288,-0.723241683,0.729643795
-0.417612425,-0.266670881,-0.695361597,-0.661050833,-0.755518014,-0.580283821
1.287949691,1.481413888,1.136774458,1.229995639,1.234685132,1.007925602
1.200531149,1.320535039,1.175496533,1.179228534,1.103181026,0.790408182
0.567841404,0.636553712,0.902431789,0.996214015,1.064814253,-0.215194472
1.243665031,1.469531336,1.215166477,1.246846279,1.315188786,1.143423759
0.949482152,0.66491266,1.02863622,1.20675222,1.096636792,1.132841579
-0.40384922,-0.35037541,-0.692516778,-0.755309535,-0.789193707,-0.467147985
0.835914137,0.651713371,1.249035467,1.280748463,0.152245915,1.227305494
1.199544623,1.378541274,0.996575452,1.159991971,1.298675313,1.168596707
1.197048164,1.385720046,0.943860396,1.179244204,1.26611832,0.773920477
0.023342095,0.05468914,-0.440636827,-0.577086748,-0.110562144,0.618271597
1.329826084,1.352206248,1.20667759,1.229184064,1.32999473,1.181017366
1.14805146,1.145109702,0.987455304,1.194269851,1.183317682,1.030086257
-0.574923233,-0.797424367,0.211254815,-0.029769563,0.66925911,-0.65209123
-0.016016358,-0.096688897,0.128167023,0.642158828,0.754066135,-0.691684662
1.158391328,1.122825434,1.132848184,1.12035819,1.259466714,0.626364779
1.435028719,1.426507465,1.310360466,1.250100303,1.326272477,1.301821261
0.444525477,0.408984287,0.717726542,0.318757306,0.309548278,0.041929609
1.137795227,1.110423067,0.692242579,0.536739167,0.704533781,0.436643612
1.201113425,1.236575379,0.9142815,1.157484714,1.145208628,1.25493203
1.226336838,1.43024685,0.923058388,1.272038842,1.288946741,1.057585431
-0.719867754,-0.591090158,-0.292902082,-0.436821744,-0.768509688,-0.782118126
0.866270321,1.406167907,0.574691232,1.249216615,0.790738311,0.602349319
1.03162976,1.406709899,0.789977926,1.247233146,1.143541017,0.975733954
1.107478714,1.29508983,0.959499415,1.28384001,1.198936732,1.243287877
0.312653163,0.749416265,-0.151401655,-0.44243782,-0.273909342,1.034529532
0.110049168,-0.006069771,-0.467658304,-0.627941875,-0.745255552,0.519635187
1.238331811,1.261027246,0.769536223,0.6694985,-0.088533371,0.761435795
-0.572073768,-0.51329266,0.401438629,0.080937774,-0.773715603,0.848616632
-0.759795148,-0.805560238,0.935998033,1.067521891,-0.22177988,0.024143305
0.736805663,0.48126247,0.728763394,1.340974954,1.181578591,1.381757876
-0.405143656,-0.686120116,0.769459394,0.980291814,0.02507875,-0.594500591
1.245134161,0.573669578,0.449538767,0.344184694,0.178057866,-0.169519172
1.104029806,1.485920308,1.006707302,1.192026771,1.161239,0.884298247
1.031106617,1.297712078,0.935647395,1.078767093,1.241410422,0.9202133
-0.271053111,-0.735588828,0.279915376,0.591385505,-0.760453415,-0.230675052
0.815552496,0.937885989,-0.370504439,-0.40563878,0.95126229,-0.21288026
1.137536151,1.331982271,0.905361278,1.091400243,0.242938617,1.071030203
-0.745450147,-0.507199378,-0.682671163,-0.824628861,-0.373581521,-0.124937913
0.467378738,0.546143535,-0.393138044,-0.206362699,-0.822453812,-0.312556538
1.152937044,1.477751702,0.852698767,1.327806379,1.206289425,1.156823133
-0.469528141,-0.883758922,0.683216649,0.728052178,0.374101299,0.780590155
0.402453908,0.236596484,1.038801563,1.112389375,1.078551134,0.481161409
-0.650309396,-0.396273196,-0.27033945,-0.189061916,-0.312845641,-0.50145638
1.323852063,1.429406474,1.181795223,1.174413289,1.376787937,1.126378157
1.108849622,1.329842425,1.192184327,1.174418965,1.164878809,0.695213401
0.979726654,1.193101918,0.918534733,1.389897952,1.284034276,0.966291299
1.144207787,1.461557705,0.997860146,1.328887774,1.230710293,1.21566186
1.097338084,1.624457959,0.86709328,1.193411284,1.081361478,1.134068924
0.893727282,0.770669561,0.736941719,0.27034996,-0.404711101,-0.217981621
1.099573907,1.237587673,0.696169256,1.152679046,1.012182994,0.790928347
0.640871342,0.975623264,-0.362349529,-0.242744362,-0.043061404,0.410381925
0.242618423,0.320480633,-0.472545517,-0.760932534,0.131709193,-0.242977988
1.054038325,0.94546996,0.89777238,0.72184894,0.694432795,0.462923
0.849694566,1.328611157,0.726028209,1.191616036,1.186216497,1.016616903
0.961962422,1.187128597,0.692693889,1.206724493,1.07110012,1.004473329
0.702651725,0.911933691,1.053956681,0.874276709,0.395890424,-0.133476477
0.824890916,1.140593884,0.897811169,1.142367514,0.172171853,0.767036375
1.150150881,1.297959224,1.154379528,1.109918811,1.021847945,1.163291638
-0.063533844,0.131171208,-0.814867535,-0.578223034,-0.872206165,-0.747170621
1.267130933,1.320785816,0.957388546,1.304359728,1.252018529,0.960895653
1.043926485,1.103816309,0.791999607,0.573192672,0.72549635,0.948377556
0.767823547,1.297636939,0.627628414,1.04430228,0.894555461,0.856189093
1.482015487,1.538446982,1.172802851,1.279610162,1.491942146,1.210464869
0.799188325,0.599377828,1.025612657,1.345382387,1.111565641,1.161672785
1.111003893,1.03273572,0.300288916,0.994609121,-0.15732373,1.061763004
0.604890563,0.603738529,0.749763106,0.679703523,0.765306436,0.916285283
1.260863964,1.436935566,0.968515471,1.281907276,1.19127502,1.011235189
1.246512701,1.622671097,1.045789363,1.283526066,1.162208805,1.011264081
0.870615108,0.77192127,0.975780835,0.367852684,0.247194238,0.648549188
1.047233834,1.198684833,0.930855832,1.252871271,1.061172187,0.685615599
1.215443731,1.48091634,1.076314035,1.237884641,1.160064159,0.989012857
1.073521844,1.250071438,1.14152001,1.128078387,1.266709858,1.116042551
0.51758108,0.893083988,-0.049745296,-0.143052361,-0.270123889,0.12191435
-0.468404247,-0.33109335,-0.843474398,-0.56376834,0.632787786,-0.730616324
1.008839089,1.298002415,0.912166188,1.079229014,1.223138588,0.914226548
0.916489662,1.053861793,0.860843266,1.252502879,1.062214751,0.545061876
0.836478071,1.13280917,0.936904715,1.295355085,0.835405236,0.877056929
0.608909243,0.417623793,0.806764337,0.884466742,1.059190892,-0.72390671
1.087743449,1.320885856,1.043362322,1.376507868,1.086169128,0.235643888
1.101229394,1.327268678,1.065124412,1.344670593,1.106045966,0.252628773
-0.102330624,-0.202447501,0.144511785,0.38355981,-0.615602985,-0.532368978
0.09952081,0.027732598,-0.301725679,-0.490872393,-0.495928759,-0.41284677
-0.675538751,-0.818563,-0.396931997,-0.718197762,-0.794539191,-0.542972314
1.044560126,0.949377298,1.279904645,1.09646664,1.013446743,0.713192317
-0.453399875,-0.60368228,-0.389109197,-0.656451952,-0.692072816,-0.620663358
1.321918663,1.513117123,1.206156557,1.3153613,1.401036369,0.925179922
-0.642894879,-0.262309541,0.884058359,0.861252896,-0.253938937,0.149818228
-0.659025523,-0.556775727,-0.807984167,-0.809617138,-0.746041044,-0.159163973
0.855146088,1.10487945,1.114849363,1.209399905,0.93686952,0.326610395
-0.135117673,-0.417137609,-0.700712628,-0.68623722,-0.879033211,-0.050848765
0.922734902,1.035930627,0.314991264,0.994668631,-0.015296376,1.084865111
0.792050246,1.053330561,0.918258005,1.261395408,0.785451896,0.926336604
0.787687252,1.001932899,0.929013842,1.239956993,0.762265035,0.953198133
1.299574609,1.322274999,1.076260928,1.072836848,1.153437542,0.929235279
0.535376951,0.264266877,0.982878144,1.220417564,-0.249652322,-0.046460241
-0.655483653,-0.015708378,0.323353443,0.444694463,0.272912616,0.60283865
-0.824914453,-0.84797316,-0.050352548,0.224723571,-0.77920043,-0.245101287
-0.659109957,-0.871263824,-0.604951549,-0.386130168,-0.035327071,-0.330877071
1.260480781,1.055250621,0.946720823,0.479364266,0.408509004,1.126285301
-0.155256128,0.020665299,0.817158459,0.782992606,0.392987182,0.274858126
-0.124499024,-0.220064194,0.569500798,0.724334874,0.879465669,-0.404225112
1.307744598,1.395934054,1.089856846,1.271713349,1.210844099,0.726931196
1.073873733,1.301563339,0.921441738,0.870912446,0.967318088,0.799901769
0.858127386,1.058136982,0.610271077,0.789919643,0.670122326,0.553017449
0.0418766,-0.116481348,-0.251015967,-0.474445048,-0.766353571,-0.165733748
0.61136147,0.250700655,0.979575242,0.973448785,-0.285132523,1.014196878
-0.037742828,0.20811881,-0.571989844,-0.520425201,-0.52161467,-0.564359124
-0.497398732,-0.68390209,-0.126779816,-0.332579399,-0.30916754,-0.410715944
1.394056975,1.366219976,1.144838175,1.199006483,1.385020615,0.985716865
0.868278906,1.021144346,0.268971464,-0.174500099,0.272827917,0.201547351
0.455060388,0.520642192,0.413419353,0.146267469,0.740423115,-0.100995732
0.68256049,0.796776556,-0.167366641,-0.637278682,-0.667552894,0.568589212
0.870496354,1.1542272,0.659559905,0.979987365,0.893757836,0.113076545
1.18180202,1.277141391,1.226115673,0.98240455,0.300443008,-0.25145033
-0.036605564,-0.564220189,1.005826172,1.312594829,1.115678728,-0.590694491
-0.256837868,-0.52501345,0.469390862,0.512675707,-0.355644283,-0.492101388
0.213043822,-0.326858472,0.344430233,0.397426012,0.971641982,-0.614785549
1.22419573,1.480465493,0.90195217,1.239735593,1.331393116,0.997001428
1.211376375,1.337874458,0.737134326,0.937448698,0.822515371,0.177904821
0.902928957,1.046051416,0.228807648,0.959908888,-0.018349478,1.000882753
-0.608306072,-0.362932829,-0.36172158,-0.345209678,-0.633133035,-0.427879895
0.933243973,1.30304148,0.862211417,1.211209447,0.419685108,0.7612393
-0.011016406,0.036829546,-0.272887693,-0.47962086,-0.870000448,0.428521444
1.03949882,0.72528205,0.208231149,-0.055977366,0.298761966,0.921124835
0.863892111,1.048818724,0.256986648,0.99383409,-0.006257842,1.003832654
1.140346538,1.356800268,0.587435155,0.987328163,1.09256348,-0.311650355
0.426361691,0.015556113,0.856327453,0.945508637,0.172395768,-0.632851841
-0.020383379,-0.26489636,0.91664499,1.129511755,0.734712551,-0.221186379
1.223333675,0.895155972,1.157169834,1.147469468,0.759499671,0.811456862
1.312006553,1.266002775,0.702504169,1.064283839,0.952575749,-0.222862391
-0.7702941,-0.723339445,-0.111796915,-0.452477156,-0.973664458,-0.7299355
1.342902953,1.065645596,1.309642482,1.210553928,0.793017805,1.05722961
0.057587227,0.077291024,0.882519767,0.993235549,0.706514414,-0.32249341
0.138124756,-0.26240198,0.704799611,0.440404525,0.572032265,-0.586510456
-0.66551563,-0.520388549,0.077861632,0.427114445,-0.150100921,1.038432369
1.168472783,1.41665757,0.945050814,1.05232921,1.109599821,0.953338566
0.618735052,0.853998835,0.012561409,-0.091531104,-0.771787252,0.747963216
1.129070056,1.416759105,1.022194058,1.264155636,1.211474396,1.276653675
1.112219507,1.146561767,0.989473575,0.561654688,0.551350367,1.100335002
1.11616838,1.259745292,0.794157301,1.140262915,1.1465531,0.895504829
-0.316780435,-0.724895701,0.428399089,0.885509788,0.069084895,-0.401093838
0.824890369,0.991037284,0.160249301,0.358019811,0.835324028,-0.242709939
0.453764714,0.736193435,0.110786107,0.235352149,-0.546223415,0.647911981
1.07184053,1.003602273,0.73051563,0.830392497,0.700084445,1.063374718
0.901938521,0.900705063,1.082064535,1.210827326,0.777731893,1.028408776
-0.290203077,0.495065456,-0.330283856,0.010079392,-0.28176168,-0.312694402
0.963255396,1.036966032,0.331922395,0.994829537,-0.034150065,1.108119504
1.006224779,1.035920529,0.326819385,0.995245853,-0.064214501,1.094411546
-0.391557533,0.084607099,-0.543256837,-0.661015608,-0.87530827,-0.377123561
1.098687354,1.254575938,1.0345085,1.104265049,1.233942023,0.203594841
1.03962444,1.445722677,0.957534327,1.309897638,1.142745766,1.002550392
0.791754365,0.825246858,1.032783793,0.720247518,0.634821596,1.095251787
1.102715403,0.965811281,0.285473127,0.977639454,-0.253113709,1.125023956
1.139439272,0.998184387,0.27924317,0.985292844,-0.235060063,1.099418749
1.136722996,1.026538678,0.288809567,0.992624277,-0.195146332,1.071766037
1.05966744,1.033296397,0.315011152,0.995378475,-0.105819033,1.070595484
1.35000703,1.36982408,1.254355779,1.299685434,1.263944543,1.123379909
0.480345956,0.2787304,-0.215943409,-0.280076728,-0.675351951,0.644164633
0.995972034,1.311272144,0.860680806,1.155097694,0.329992573,0.885893662
0.950624472,1.305166851,0.863489373,1.196379989,0.398882389,0.800404316
0.998623707,1.102528064,1.066947584,1.337541842,0.975687347,0.811261503
0.874045424,1.136406478,0.958042441,1.307918578,0.866907601,0.847324927
0.513708788,0.155640828,-0.481836359,-0.377806835,-0.740021004,0.924070839
0.512784627,0.246778623,-0.417877317,-0.327180552,-0.733000118,0.86289088
0.492190817,0.323739426,-0.284165755,-0.277247826,-0.697127963,0.707646308
1.232071982,1.507685597,0.948009276,1.324560933,1.221614292,1.067344196
-0.738962627,-0.772281178,-0.59715471,-0.641556014,-0.808670701,-0.624463797
-0.331780444,-0.550190572,0.374603717,0.546464437,-0.198766968,1.23163131
-0.094273626,-0.188633238,0.319784646,0.222495975,-0.666478412,-0.472372933
-0.623399424,-0.745201347,-0.103183059,-0.136197239,-0.895834897,0.157713805
-0.70877956,-0.793164302,-0.163498881,-0.413490826,-0.174048477,0.008437537
-0.598295509,-0.492766313,-0.808168616,-0.845632063,-0.856922375,-0.590157378
1.232870738,1.506215567,0.913978445,1.283947615,1.207272857,1.077888317
0.550103978,0.654057087,0.986244006,1.138268881,0.919695607,0.938603907
-0.433915081,-0.253939892,-0.549802939,-0.670375544,-0.200286053,-0.536552554
-0.598416488,-0.465725827,-0.767502783,-0.798487784,-0.834867652,-0.755260688
1.326599659,1.215974635,1.029142117,1.137683957,1.186734939,1.121040087
-0.357862697,-0.652949267,0.361207967,0.106456646,0.572011278,-0.720351497
1.064784454,0.975893257,1.121943329,1.31937181,1.024744762,0.802525452
0.683304741,0.589799675,0.975680615,1.236989713,-0.157510593,0.834665216
0.598366461,0.534437962,-0.332278895,-0.305434976,-0.503074397,-0.63132443
0.935253899,0.748380806,0.789605424,0.438054208,-0.068369963,0.961832275
1.034752293,1.130129642,0.942876553,0.95389259,0.954353337,-0.550665525
0.782786708,1.099686983,0.715491413,1.150187758,0.370810796,-0.191580909
1.013650227,1.236605306,0.732004665,1.275905179,1.093406503,0.961035725
-0.279820375,0.096799173,-0.762014274,-0.644061409,-0.57535334,-0.186451707
0.123571243,0.135455136,0.322784072,0.27040519,-0.266197057,-0.10986794
0.667700183,0.583564631,0.569058777,0.349055007,-0.808605707,-0.550089135
-0.47317447,-0.46950789,-0.92219377,-0.812531057,-0.740706225,-0.734314342
-0.354923489,-0.008043261,-0.562869847,-0.624237065,-0.318475421,-0.551894157
1.034143926,1.32528878,0.504433782,0.81383745,0.992849434,-0.073160134
0.960280243,1.011870325,0.779544341,0.94985803,0.491617562,-0.221385905
0.974853039,1.079239855,0.7054868,0.833450873,0.49223448,0.293230416
1.073123258,0.929163843,0.354513662,0.919975436,0.864725893,-0.225509945
-0.301572344,-0.394712736,-0.442100247,-0.567446487,-0.657454555,-0.663538853
1.127863348,0.986311211,0.281174925,0.982124734,-0.243814408,1.109136468
1.255154286,1.222302958,1.006891658,1.005811706,0.197429376,0.977723622
1.164334483,1.568909833,0.985756327,1.360410363,1.206010649,0.786150878
1.068246322,1.132444617,0.630651924,1.032801919,1.137157533,1.077383525
0.391711284,0.247574661,0.604488958,0.363837196,0.905161792,0.91015675
0.993738614,1.369347708,0.863371482,1.373845349,1.07589328,0.963793641
1.10929145,1.13761973,1.107963048,0.834417607,1.195713214,0.777913766
0.394915194,0.579933469,-0.422472967,-0.588137395,-0.856685612,0.274311687
1.11809789,0.869297296,1.283252342,1.277920933,1.240714515,0.645578782
1.002667081,0.612642295,1.193410539,0.968495428,0.085305764,0.1569872
-0.3444426,-0.716198285,0.657942985,0.21532981,-0.672355573,-0.681420917
1.139681394,1.248088067,0.895619094,1.29805375,1.374628784,0.356906371
-0.869849509,-0.888118465,-0.774992575,-0.870504199,0.739074799,-0.61017659
