-0.85618664,-0.696260544,-0.574077953,-0.010770815,-0.320978303,-0.583657109,-0.732548696,-0.405973187
-0.189132294,0.89916497,0.406790445,-0.154567858,-0.202799199,-0.034161624,-0.770509211,-0.114628173
1.064383075,1.003895961,1.205764392,0.825487568,1.041060325,1.171286159,1.126957384,0.834429337
0.797942134,0.561551632,0.485016384,0.205669948,0.137779955,0.29430124,0.185893065,0.532962203
1.243656673,1.07993087,1.272272489,0.6883576,0.926302402,1.007248782,0.956660817,0.815959541
-0.736236223,-0.803545276,-0.586899967,-0.557462077,-0.655827149,-0.690191342,-0.662630924,-0.607265415
0.925062523,0.832621692,1.374388358,0.901192638,1.161871591,1.085142655,0.858644248,1.016524434
0.767147664,0.148511315,0.999039587,1.139541306,0.977584748,0.992682391,0.955853979,1.207585256
1.10017272,0.568112746,1.163044081,1.047761165,1.032637018,1.271792025,1.288076557,0.941952974
-0.375813173,0.334937818,0.330155513,0.413883482,0.072131674,0.367353423,0.675672022,1.118802819
1.056328532,0.836927833,1.29340258,0.680315729,0.967218941,1.117338306,1.199617751,0.647234325
1.256841133,1.019457637,1.161823793,0.518724307,0.850080243,0.947068109,0.895463567,0.727560135
1.568302748,-0.034848871,0.564280732,0.553696989,0.805938649,0.769450694,0.672419625,0.7362647
-0.048979276,0.162148032,-0.104766304,0.059271444,-0.771143855,-0.050023139,-0.360760824,-0.551721096
1.149365738,1.015045281,1.260006567,0.729419004,0.987485166,1.18932772,1.145678597,0.805634027
-0.492215869,-0.069116665,0.353755526,-0.261664398,-0.372751542,0.115324649,-0.539287373,-0.132520543
1.347636564,0.949676274,1.06116759,0.904991316,1.008761209,0.987627855,1.192740882,0.9097202
0.125728867,-0.648001073,-0.767240112,-0.705911279,-0.635096345,-0.742576612,-0.618086889,-0.782775714
1.10223924,0.825877087,1.415872263,0.949517498,1.164136937,1.066979191,0.732456723,0.839973605
1.207452542,0.825167367,1.173938045,0.704060327,1.020253525,1.074448707,1.027395701,0.913727386
0.847528608,0.720394839,0.854117186,0.388866243,1.107554016,1.054033015,0.879654277,0.984229809
0.903453301,0.791224066,1.090164565,0.807123024,0.843385316,1.123109136,0.788840092,0.873354745
0.954330972,0.788002836,1.343214001,0.803349926,1.09581969,1.119692551,1.284538346,0.830328066
0.502221202,1.05677393,0.485437019,0.573321736,0.417407867,0.61677325,0.370775888,0.508724077
-0.583486296,-0.429469628,-0.790490784,-0.354082884,-0.732678298,-0.752359566,-0.503982227,-0.56942257
1.2492789,0.819858406,1.097668154,0.76262394,0.866874407,1.088276207,0.891058946,0.830115446
0.998485416,0.583984934,1.049851827,0.842300766,1.02144654,1.12723183,1.094620716,1.016375122
0.720672145,-0.587699962,-0.48585877,0.054464562,0.711619256,-0.179837162,0.376941177,0.457787875
0.97572114,0.767343996,1.154766157,1.065281005,0.679923753,1.054806761,0.877886138,0.720068817
-0.227877222,-0.6726351,-0.958463548,-0.610054683,-0.677917544,-0.85572606,-0.601890282,-0.57479478
1.274364192,0.859602482,1.399871827,0.886325621,0.915149981,1.229063647,0.948512636,1.08475842
-0.077767531,0.226371668,0.288742834,-0.421907431,-0.605068042,0.196852116,-0.033889989,-0.196358014
1.145090706,1.019156664,1.226446002,0.7906072,0.841540232,0.987160952,1.0807764,0.635966302
0.998622194,0.444964383,1.020381451,0.553001975,1.109236922,1.284599779,0.96570735,1.143276772
0.306828894,0.837278428,0.04015811,0.22174857,-0.564062272,0.635200518,0.099723579,-0.258332562
0.436432046,-0.314622077,-0.387785164,-0.478165084,-0.398241312,-0.326550026,0.49400615,-0.137401001
0.029442426,-0.448265566,-0.240322188,0.396177179,-0.251203171,0.681426334,-0.169606342,-0.19762638
0.193905329,0.818699323,0.825391283,0.374212931,0.427085106,1.052278122,0.986671814,0.601423891
1.035014761,1.069046204,1.193569654,0.772631076,0.960434803,1.118236515,0.849513927,0.875220556
0.873352488,0.796212084,1.225741638,0.891393183,1.063433674,1.140920503,1.01293226,1.029905691
0.945080377,-0.178351642,0.44397095,0.088843841,-0.111921919,0.447295757,-0.289085712,0.221455946
1.191677438,1.005770377,1.183050636,0.694772138,0.918607708,0.914057043,0.762174116,0.676024433
1.267389033,0.330153394,0.550457253,0.621310001,0.756368155,0.835435073,0.684475634,0.754883174
-0.041051478,-0.620700953,-0.896688836,-0.683795414,-0.796246984,-0.939819968,-0.666536165,-0.916521259
0.808362579,-0.269688008,-0.685345419,-0.249700146,-0.613366115,-0.34280139,-0.440613071,-0.404590766
1.063235158,0.586709713,0.749252269,0.120188413,0.522156113,0.984169989,0.451688041,0.55762229
0.970871421,0.188431606,1.230208615,0.775522276,1.087077987,1.249297816,0.725718703,1.159736459
1.188510583,1.184576333,1.00928916,0.815272314,0.518601222,0.776461963,1.095471715,0.792834389
1.104813012,0.357987455,0.685232959,0.155821742,0.307542871,0.915835391,-0.049921343,0.554213348
1.141725458,0.726378763,1.12520368,0.882080048,0.902795764,0.987662092,0.869792944,0.738180907
1.160059586,1.074040101,1.157475926,0.81756688,0.803557298,0.983043918,0.677318632,0.582253989
1.054823315,0.98758134,1.302576326,0.780764299,0.84368987,1.214462659,0.729749432,1.000226814
0.932773417,0.795553728,1.288587904,0.969694247,0.767551598,1.123119939,1.063569331,0.650620625
-0.183727702,-0.183736328,-0.776413725,-0.593505774,-0.677659769,-0.844538772,-0.611460088,-0.51831055
0.996035512,0.454670466,1.036195727,0.949349534,0.770306197,0.963181952,1.013770132,0.795828925
1.270908641,1.066170826,1.406681545,1.026115415,0.944579303,1.125350497,1.0582637,0.70808262
0.016282247,-0.777394583,-0.236817232,-0.000448063,-0.040731464,-0.069134564,0.575292145,-0.217367418
1.037774968,1.035759604,1.261186034,0.648133046,1.149224059,1.215861595,1.246873167,0.946389582
1.136816855,0.717981869,1.24465006,0.700421595,0.878065763,1.019461509,0.999097335,0.828418172
-0.439587653,-0.751277539,-0.931660678,-0.41341597,-0.825860738,-0.91751785,-0.504004812,-0.805726099
1.027397979,0.216645055,0.011947117,-0.110494263,0.371963273,-0.290162379,0.11729518,0.262044529
0.95818951,0.77196708,1.20244614,0.64630421,0.793148669,0.875384759,1.010162248,0.969954403
0.721754983,0.751112843,1.358903376,0.747055944,0.850313971,1.274372474,0.901402013,1.043742629
0.332557473,-0.331518854,0.119280969,0.299430526,0.252967668,0.353519079,-0.470999293,-0.085723866
1.061365513,1.03611874,1.352791401,1.142615323,1.047889821,1.301868629,1.196619498,0.98487043
1.232893246,1.070728549,1.388371374,0.642210348,1.081997725,1.214512171,1.079302934,0.983126263
1.242109955,0.976231301,1.482990576,0.569292557,1.295471451,1.341818105,1.126690888,1.163012405
-0.715374959,-0.695614263,-0.771273899,-0.692361339,-0.659847198,-0.865245817,-0.700033184,-0.854809437
1.24113802,1.035266398,1.35560127,0.743469957,0.87047412,1.13845288,1.035156493,0.791512819
0.803833939,0.646053186,1.468481323,0.983655711,0.662685378,1.227087921,0.999458074,0.736446084
-0.676739157,-0.580721487,-0.8289983,0.002061101,0.010098094,-0.81713574,-0.602861097,-0.219120517
-0.595810903,-0.709929027,-0.865967935,-0.459019223,-0.146900892,-0.937051978,-0.51832698,-0.501526696
-0.380360734,-0.028279215,0.23279835,0.942929963,-0.301005965,-0.034419569,0.457386546,0.150010474
1.129906722,1.226902085,1.323965871,0.702725266,0.856641725,1.160678523,0.931105435,0.715700242
0.670818142,-0.228165549,-0.286998094,-0.418280164,-0.477393268,-0.379894025,-0.476090884,-0.067926613
0.934323039,0.99296928,1.259030875,1.114575159,1.119076144,1.271380241,1.129772797,0.872349171
0.706088964,0.339068424,0.845140952,1.064798135,1.145671815,1.269902326,0.993779922,0.791215483
0.561733188,0.118258657,1.32062025,0.884181343,1.168856975,1.121028575,1.098058637,0.901061643
0.668064599,1.003693581,1.075152193,0.370236286,1.070103568,1.005295443,0.877253466,1.07249174
-0.786302291,-0.361522045,0.578964443,0.701773376,0.83864461,-0.126066389,0.906615689,0.863600795
1.362794767,1.156111587,1.264471126,0.902911347,0.96458176,1.106657376,0.985114712,0.610196879
1.189634669,0.673470572,1.383935633,1.136809548,1.0164607,1.165888649,1.351557991,0.729640868
1.135585779,1.148841755,1.174056244,0.85431235,1.031957937,0.943752887,1.083633504,0.914576065
1.142296097,0.64472069,-0.271904259,0.482287211,-0.433601462,-0.544469318,-0.440609332,-0.233056358
0.772406755,-0.309417845,1.102231126,0.748363971,0.663508367,1.13490857,-0.173285995,-0.312718771
-0.424928835,-0.301365757,0.57811568,-0.536291538,-0.60254706,0.211146736,-0.531297733,-0.698046597
-0.43125896,-0.300903882,0.605393178,-0.510826901,-0.578392536,0.198361229,-0.521997323,-0.709326972
0.598007857,-0.39053729,0.347403925,0.522904601,0.718130718,0.615168096,0.016954394,0.630460442
1.182739032,0.931438892,1.439320747,1.034284036,1.068909915,1.349016522,1.164772232,1.071281537
1.493101159,1.21355771,1.323944452,0.728890799,1.087923789,1.276434825,0.888351543,0.858266829
0.216998694,0.63772828,-0.151260795,0.069935336,0.30625108,-0.280445697,0.100244301,-0.064112925
0.282431125,0.805281368,-0.0752885,-0.084070723,-0.147125776,-0.290792426,0.177444706,0.123799603
0.846118866,0.124778756,0.229373337,0.473806824,0.761689594,0.370947703,0.929011052,0.824239704
0.219947583,0.32745415,0.999888473,0.649991122,0.883930667,1.013823091,1.080909632,0.789080363
1.312829303,1.091331864,1.514128359,1.000760764,1.223427434,1.314624663,1.282021825,1.215329422
0.209874324,0.738747688,1.026466526,0.690294618,0.230276439,1.03009272,0.527238295,0.543321303
0.4642121,0.461832716,0.819090508,0.374929425,0.86871485,0.75191294,0.314827678,0.633295167
0.863322674,0.493607405,1.090342226,0.860820395,0.548840115,0.976872596,1.067759908,0.356344375
-0.364751458,-0.408453779,-0.373373436,0.211694969,-0.176860406,-0.248649666,0.874287999,0.167124684
0.999183786,0.65048776,0.938602238,0.385215384,0.789715666,0.974562222,0.879879931,0.628250251
1.327402596,1.109431211,1.308631093,0.33366657,1.068466479,1.040953565,0.978318512,1.081238585
-0.216149049,0.525452408,1.219937042,0.726333286,1.215061256,1.281136102,1.337966797,0.908665432
1.111158985,0.946547145,1.061597093,0.603973609,0.91638846,1.092158018,0.979963866,0.931732286
1.156375171,0.664657638,0.957009643,0.624543752,1.051890726,0.993499411,0.897134729,0.973215474
-0.711676368,-0.781496177,-0.752540158,-0.67771886,-0.643365673,-0.494365514,-0.352650408,-0.305530774
1.161910058,0.650391981,1.047391801,1.125893744,0.883540823,1.019608401,0.930463227,0.728902691
1.185270986,1.004126008,0.823206188,0.339590214,0.889581896,0.976668675,0.184628875,0.293731102
0.148827906,0.080373143,0.531463965,0.370244039,0.36712151,0.807239203,0.340156174,-0.040065813
1.068460509,0.869736282,1.26149738,0.606650647,1.01757451,1.135185562,1.272363784,1.103251015
0.879129683,0.385878131,1.113350008,0.760438222,0.836957194,1.199621935,1.1521807,0.730130157
0.0144985,-0.056476802,0.823269116,0.819819866,0.672064995,1.024062228,0.673225753,0.896092096
1.401414339,1.144159151,1.227877361,0.53594281,1.167971642,1.112081925,1.047166808,1.068553905
-0.103390152,0.846139637,0.818237959,-0.058260884,-0.115406949,0.849857787,0.232870373,-0.071290267
0.942769695,0.435282368,1.149376299,1.110028996,0.990774337,1.173327533,0.819211514,0.96872825
1.055646999,0.967347078,1.142983564,1.038988968,0.908071469,1.315571777,0.954093842,0.843683361
-0.77814975,-0.771576919,-0.493763477,-0.407567594,-0.47010786,-0.541410734,-0.631058556,-0.436088822
1.079628155,0.69164476,0.719156068,0.180904923,0.54779777,0.982054693,0.546104097,0.52073004
-0.606629703,-0.708222913,-0.626734177,-0.221636775,-0.2943527,-0.865328136,-0.473778585,0.321035282
0.892908838,-0.091992058,0.42393198,0.693803161,0.713476793,0.729531435,0.264169746,0.576539696
1.218646309,0.981835022,1.310435284,0.955239648,1.032923723,0.944363429,0.986209424,0.730056378
0.22676682,0.242906798,1.091109335,0.498542171,0.527277287,1.020040676,0.425104109,0.294821177
1.194145069,0.968698875,1.252722862,0.683527037,0.931113365,1.016888211,0.616639795,0.66226845
0.410835177,0.553161064,0.467591845,0.728159218,0.94654262,0.161896263,0.794263688,0.861735349
0.073674924,0.237744604,-0.402059474,-0.651345296,-0.603033098,-0.66118731,-0.751452092,-0.697969563
1.379627006,0.892990955,1.193482561,0.931247763,1.134608424,1.036075426,1.034928276,0.947414442
0.070715852,0.03533633,-0.24630418,0.352800084,0.914334443,-0.128137474,-0.028997709,0.726073572
0.93182149,0.333834431,1.10673018,1.089086565,0.665973233,1.062113774,0.953946184,0.772926333
-0.335016141,0.189903654,0.905453442,0.379857081,0.355552966,0.630083718,0.308059592,0.56796005
1.240805765,0.708495231,1.218923316,0.841668312,0.971458034,1.100155208,1.004033186,1.010262757
1.194837533,0.896970078,1.227263337,1.267490291,0.990009575,1.145209813,1.204932853,0.944835114
-0.807739178,-0.189854395,-0.077389727,-0.06872299,0.932440933,0.105638389,0.088189247,0.405777441
0.140437265,-0.091532707,-0.306023669,0.153863927,0.143833674,-0.053713889,0.257414015,0.692983733
0.409029726,0.933541853,0.016583649,-0.096863238,-0.090055182,0.267967327,0.622923327,0.422183169
1.128519517,0.599605218,1.079287901,1.102456273,1.261268697,1.308922049,1.162734898,1.043250224
0.9043508,0.487447225,-0.450570034,0.734681132,0.933248092,-0.004575357,0.910046981,0.837234749
1.164125636,0.639195215,1.216675675,0.75001486,1.094052427,1.047663538,1.081594063,1.091531675
0.917494757,0.895712072,0.573468742,0.783500072,0.832939133,0.750901636,0.89277619,0.699930274
1.254503304,1.030360339,0.869690794,0.267635056,0.671897798,0.592209067,0.618809555,0.775627832
1.157834332,0.985558285,1.105418998,0.590117183,0.854472421,1.093330677,0.874862734,0.807377421
1.261870306,1.019481786,1.388355506,1.167444978,0.890341485,1.08056782,0.968276733,1.163001662
0.513292631,0.080630095,0.865646266,0.584268728,0.980415748,0.892706601,0.797546834,0.983996998
0.531196522,0.2280868,0.059270853,-0.548611141,-0.024448847,-0.394779903,-0.143181765,0.519647176
0.696056992,0.759597935,-0.117965607,0.37319445,0.589917348,0.303974986,0.305364876,0.335596674
0.787577699,0.17184271,0.730274383,0.403264858,0.316418836,0.806326097,0.252288712,0.525732143
0.497511554,0.713780519,0.912222756,1.038763576,1.010012667,1.029521723,0.666046099,1.126731257
1.117491725,0.69686129,1.426983756,0.497780663,0.958103996,1.165429997,0.986515164,1.105140052
0.762771014,0.413275973,0.698099915,0.798157479,0.675209557,0.873102731,0.965421848,0.722036205
1.180908152,1.007360876,1.290606913,0.974327267,1.064315047,1.238895663,0.983705134,0.973392014
0.950094003,-0.030005946,0.245386033,-0.130255064,-0.273544013,0.111591426,-0.375615642,-0.446472497
0.580841945,-0.063063594,0.947658597,0.418556887,1.018080711,0.694430832,0.684871584,0.997796855
-0.052370589,-0.129086702,0.504614228,0.319120461,0.805668029,0.499991342,0.334213645,0.717437442
1.139968508,0.50775794,1.25688188,0.634451856,0.767202807,1.027809595,0.744912658,0.616725262
1.373192642,1.177448934,1.078863778,0.604234513,0.107315542,1.118796341,0.402081417,0.555279622
1.172947046,-0.079489026,-0.938911832,-0.130089678,-0.624529351,-0.650210427,0.881230991,0.722272834
1.01039401,0.949824437,0.405572589,0.61323165,1.157353265,0.111642165,0.744497512,0.960294796
0.984215782,0.583610117,1.146483594,0.454018521,1.018521136,1.245482151,1.025720627,1.045787562
0.740113742,0.957731442,1.217770183,0.64611878,0.772870015,1.244866841,1.432496436,1.018716126
0.507759832,-0.167743236,-0.133561728,0.126219019,-0.058816805,0.281328604,0.188535855,0.450599901
1.203562374,1.000054374,1.330688029,0.656174848,0.9626767,1.056521678,1.153474876,1.123079792
-0.746476819,0.868424069,0.595315308,-0.003574023,-0.573290048,0.522693517,-0.313710084,0.018965452
1.043525069,0.985557369,1.356123178,0.581728515,0.662441596,0.711021044,0.917346334,0.77159041
0.54961024,0.891265415,1.171142937,0.914294649,0.211153109,1.169964148,1.097396635,0.528667133
-0.642174104,1.001146723,0.590092957,0.633866032,0.632429515,0.044765445,-0.037627547,0.183596255
1.221775862,0.931793519,1.242004615,0.837238652,0.898180301,1.062503154,0.937947663,0.80893704
0.203968991,-0.097345309,-0.147394947,-0.046135429,0.00787813,-0.043706623,0.180911234,0.282789498
0.973363696,0.240112489,0.172408467,0.160814525,-0.096218368,0.112654148,0.36738235,0.118696315
1.383537484,0.869287363,1.092782733,0.587010594,1.026103507,1.070158034,0.876865108,1.014854662
0.464053527,0.544910199,0.16969844,0.183054668,0.579127862,0.317540802,0.224967853,0.17811066
1.160054808,0.384187168,0.279802688,0.247031755,0.656060144,0.505634361,0.327290863,0.685275844
-0.218158814,0.139486151,-0.323679102,-0.010055068,-0.62711587,-0.230758887,-0.440076827,-0.461650537
1.33810414,1.075703925,1.242969555,0.695572846,1.098562114,1.19643884,1.318455387,0.895816863
1.125083864,0.752220475,1.087237859,0.418769503,0.931081752,1.145151025,0.672976993,0.89082755
0.554081364,0.416084922,-0.106937839,-0.22389649,0.014924291,0.142671001,-0.391830258,-0.155541611
1.351310294,1.140531492,1.424007362,0.998642865,1.243210238,1.142470564,1.186628684,0.938908581
1.179956736,1.016550704,1.207451632,0.794296138,1.002856219,1.096343152,1.224294013,0.869752468
0.98726076,0.858066161,1.184767928,0.728880278,0.594500819,0.922871839,0.6240475,0.577354753
0.889209771,0.670474876,1.33894884,0.979849047,0.7613225,1.218346623,1.159371786,0.817525552
0.54474635,0.122053878,0.912790551,0.815705508,1.052562938,1.220658004,1.114590426,0.932415423
0.993301175,0.902408007,1.152826091,0.660322172,0.92437563,1.094119036,0.909602998,1.092561234
1.001505604,0.688425763,1.052259242,0.699654959,0.644477273,0.966608963,0.787172647,0.608363056
1.176184252,0.947162108,1.458312322,0.74475348,1.000716957,1.188955893,1.162175238,0.794425596
1.112874249,1.009705587,1.022794541,1.30641831,0.92967966,0.715989239,1.073882524,0.733221349
0.986133822,0.899697269,1.439275392,0.80611191,0.939167924,1.223236575,1.085317838,0.954385169
1.016855615,0.946434772,0.877305467,0.656475463,1.078036271,1.126422338,0.870676096,0.840591435
0.678658199,-0.296709521,-0.146396938,-0.120763168,-0.49386808,-0.353373186,0.381151746,-0.278305563
-0.18279977,0.124768714,0.820350678,0.941821108,0.994248869,1.02683775,0.793084223,0.88593132
-0.671757298,-0.64631201,-0.207800397,-0.255248911,-0.07341958,-0.206475612,-0.548296915,-0.302327956
1.046810966,0.834341722,-0.057426889,-0.140556618,-0.157244594,-0.430747202,0.036162278,0.419321422
0.630768927,0.221151658,0.028136795,-0.267872106,-0.807128089,-0.410015968,-0.768149138,-0.766589613
0.715876391,0.447565196,0.188316211,0.437964336,0.286146328,0.639003437,0.116717213,0.395339567
1.02203239,1.005686311,1.359835501,0.91902473,1.120638522,1.125383118,0.915521315,1.00735619
0.910620956,0.749844763,0.634395727,0.447887542,0.90417602,1.023399941,0.723675956,0.900367217
0.150116137,0.370586195,0.178871454,-0.187627028,0.375922599,-0.1769895,0.036136791,-0.008005791
0.982554895,1.029243121,1.268038297,0.522371855,0.911919285,0.502442575,0.995376505,0.468284487
1.095451922,0.979226795,1.251900975,0.719881739,0.81501748,0.875234314,0.910458755,0.797948362
0.066806273,-0.168937922,0.706013353,0.090294628,0.449663728,0.553425674,0.198162829,-0.423174725
-0.179046017,-0.716151407,-0.71612271,-0.10105476,-0.108976056,-0.372174581,0.027992602,0.18592661
0.993122031,0.654677525,1.240959327,0.650404226,0.825758557,1.148579001,0.944918487,1.062564154
1.026813409,0.4892595,1.178182846,0.512619693,1.090502216,1.219960209,0.865547307,0.972466018
1.075341371,0.103389126,0.850820073,0.643877736,0.906055049,1.085121892,0.842834702,0.886097072
1.163287536,-0.012478587,0.957395755,0.800843233,1.129107452,1.196436764,0.603080224,0.738031131
0.004105746,-0.126871955,0.044875583,0.019711383,-0.018390904,0.155873274,-0.589303301,-0.247834812
-0.145241009,-0.194533812,-0.700639502,-0.297545272,-0.261352583,-0.799730521,-0.173733131,-0.05399291
-0.115312482,-0.124321034,0.019304647,-0.357525448,-0.336651911,-0.090663163,0.163540181,-0.075914735
0.226608563,0.997529613,1.244765975,0.466380278,0.972349767,0.699792728,0.834748509,0.582787827
0.891813982,0.731195274,1.139130674,0.894767241,0.69645303,1.046150394,0.837694414,0.60306332
1.030215636,0.465813676,-0.007077702,0.205818578,0.332328254,0.465344208,0.761235237,0.836011855
1.149842214,0.683556001,1.122864186,0.254121965,0.538208577,0.902600706,0.332693915,0.96605586
-0.422895251,-0.631817315,-0.82172809,-0.739525478,-0.791732646,-0.747194732,-0.912365249,-0.667416889
1.069172428,0.759111034,1.00694448,1.054800184,0.700840838,0.943342278,1.01122008,0.862626076
-0.802488766,-0.462317825,-0.241312723,-0.030474453,-0.584933499,-0.061605062,0.219883492,-0.188299082
1.252357632,0.877536623,1.253827376,1.000345358,1.084570915,1.243188824,1.181537972,0.982599585
0.555645424,0.486832197,0.549190707,-0.380783996,-0.35876473,0.81194818,-0.219315557,-0.039474279
0.250055237,0.28943607,0.333281066,0.921020921,0.960055358,0.567476162,0.891614996,0.556110887
0.437391465,0.273214563,0.571256491,1.008115135,0.84219158,0.791133364,0.94570815,1.034725845
1.378349576,1.128114639,1.333459261,0.739624627,0.902618536,0.886250592,0.848812675,0.695284164
-0.717146307,-0.859976006,-0.935271196,-0.682241069,-0.853871534,-0.903709208,-0.777071041,-0.924307724
1.103118727,0.898997787,1.112670261,1.019335527,0.871306908,1.054038466,1.006347993,0.721720196
1.21060171,0.903181996,1.196863433,0.674467068,0.870032439,1.040843896,0.749047719,0.778140463
0.919719086,0.946416029,1.25633781,1.081121504,1.126816805,1.275261025,1.139139489,0.876564811
0.848398741,0.321547321,0.725513233,0.586117695,0.266756469,0.902208416,0.285144994,0.157967203
-0.180913016,-0.555055809,-0.782245294,-0.259036187,-0.438188977,-0.8770294,-0.390953273,-0.821781207
-0.676279984,-0.589780715,-0.858917465,-0.338173937,-0.240469943,-0.815271244,-0.605586852,-0.604951838
0.962065897,0.77650829,0.880823113,0.43615175,0.492688465,0.914021805,0.580190335,0.22575714
-0.263284841,-0.274649266,-0.46879616,-0.392080143,-0.713015479,-0.594454655,-0.626948802,-0.726550481
1.038614443,0.479235239,0.938510304,0.646131232,0.824766655,0.782581286,0.182646723,0.370483137
-0.682721281,-0.263494552,0.059846936,0.514176311,0.416441434,0.424125359,-0.135920246,-0.199171631
-0.098507444,0.237227063,-0.008234688,0.061741195,0.304488909,0.224805028,0.030174961,0.093853128
1.173024408,0.922576425,1.274704473,1.028132828,0.843117548,1.074996428,1.118976939,0.647122622
0.913647629,0.95257024,1.325046982,0.680681353,0.630528061,0.904449662,0.917762496,0.733040357
0.849660943,0.166239147,0.914556274,0.619101525,0.755837996,1.021314,0.924343847,0.758517713
1.148981203,0.958564353,1.12718047,1.123370812,0.760499445,0.798359354,0.94915779,0.513581322
1.096701088,1.154206197,0.825282419,0.730728882,0.890807756,0.884210992,0.880752208,0.940784556
0.164226998,-0.017425988,-0.07230748,-0.043322117,-0.016961874,0.109004193,0.158975449,0.555909892
0.822487533,0.507125574,0.981021637,0.857647803,0.57700104,1.169589069,0.714834435,0.61291104
1.07635069,0.759839193,1.101829695,0.555244127,0.796884167,1.237228092,0.947273146,0.745481808
1.216358606,0.89761794,0.144739194,0.480990187,1.046564889,0.378972268,0.508597217,1.104085455
1.208168783,1.062772478,0.886410256,0.798619911,1.07284226,1.136038883,1.048963378,1.18078882
0.833859574,0.852478507,-0.357619816,-0.014383487,-0.134831258,-0.512573533,0.001910551,0.292706797
-0.719890632,0.747958098,-0.927946751,0.002899164,-0.574394033,-0.656279077,-0.599047655,-0.700111643
1.221523889,0.651348279,1.277201191,0.838475201,0.899212352,1.129758735,1.057444879,0.881879967
0.365849845,0.859604561,0.049341385,0.121832354,-0.095459371,0.153062612,-0.151859432,-0.413014465
0.354125869,-0.244372907,-0.287434916,0.142752664,0.298255651,-0.299016349,0.639401762,0.332886261
